date,consumption_kWh
2025-01-01,9.025
2025-01-02,45.072
2025-01-03,9.69
2025-01-04,12.261
2025-01-05,17.847
2025-01-06,42.596
2025-01-07,5.778
2025-01-08,8.038
2025-01-09,8.198
2025-01-10,40.807
2025-01-11,7.792
2025-01-12,12.105
2025-01-13,7.46
2025-01-14,7.595
2025-01-15,17.067
2025-01-16,38.629
2025-01-17,10.931
2025-01-18,24.822
2025-01-19,35.869
2025-01-20,6.268
2025-01-21,15.659
2025-01-22,39.233
2025-01-23,8.399
2025-01-24,29.298
2025-01-25,20.796
2025-01-26,52.35
2025-01-27,41.331
2025-01-28,7.071
2025-01-29,34.857
2025-01-30,6.919
2025-01-31,6.976
2025-02-01,9.347
2025-02-02,7.468
2025-02-03,28.735
2025-02-04,7.772
2025-02-05,43.262
2025-02-06,8.944
2025-02-07,29.243
2025-02-08,4.829
2025-02-09,4.534
2025-02-10,4.67
2025-02-11,4.763
2025-02-12,4.558
2025-02-13,4.66
2025-02-14,4.314
2025-02-15,8.237
2025-02-16,5.829
2025-02-17,36.79
2025-02-18,6.654
2025-02-19,25.291
2025-02-20,35.726
2025-02-21,21.488
2025-02-22,37.104
2025-02-23,65.373
2025-02-24,10.552
2025-02-25,7.37
2025-02-26,25.291
2025-02-27,25.353
2025-02-28,24.883
2025-03-01,30.826
2025-03-02,5.241
2025-03-03,10.376
2025-03-04,4.809
2025-03-05,52.667
2025-03-06,4.886
2025-03-07,7.559
2025-03-08,4.132
2025-03-09,3.99
2025-03-10,18.049
2025-03-11,6.06
2025-03-12,7.761
2025-03-13,8.449
2025-03-14,6.487
2025-03-15,10.029
2025-03-16,5.341
2025-03-17,5.855
2025-03-18,6.96
2025-03-19,4.854
2025-03-20,4.272
2025-03-21,6.409
2025-03-22,6.013
2025-03-23,5.491
2025-03-24,6.371
2025-03-25,16.504
2025-03-26,4.407
2025-03-27,6.538
2025-03-28,4.288
2025-03-29,5.713
2025-03-30,4.65
2025-03-31,4.463
2025-04-01,5.112
2025-04-02,4.894
2025-04-03,5.786
2025-04-04,3.885
2025-04-05,10.78
2025-04-06,5.283
2025-04-07,5.404
2025-04-08,3.607
2025-04-09,5.26
2025-04-10,3.771
2025-04-11,4.512
2025-04-12,4.52
2025-04-13,4.387
2025-04-14,3.694
2025-04-15,5.361
2025-04-16,42.851
2025-04-17,4.752
2025-04-18,9.615
2025-04-19,7.018
2025-04-20,4.486
2025-04-21,9.2
2025-04-22,3.907
2025-04-23,4.252
2025-04-24,4.523
2025-04-25,7.747
2025-04-26,11.155
2025-04-27,6.635
2025-04-28,5.362
2025-04-29,5.276
2025-04-30,10.829
2025-05-01,3.653
2025-05-02,2.884
2025-05-03,4.377
2025-05-04,7.551
2025-05-05,3.031
2025-05-06,4.505
2025-05-07,5.158
2025-05-08,3.172
2025-05-09,3.019
2025-05-10,6.683
2025-05-11,3.76
2025-05-12,4.408
2025-05-13,4.553
2025-05-14,3.269
2025-05-15,2.9
2025-05-16,3.943
2025-05-17,2.916
2025-05-18,2.962
2025-05-19,3.211
2025-05-20,3.099
2025-05-21,3.669
2025-05-22,3.931
2025-05-23,2.656
2025-05-24,8.544
2025-05-25,22.114
2025-05-26,3.528
2025-05-27,3.429
2025-05-28,13.119
2025-05-29,5.023
2025-05-30,2.701
2025-05-31,12.159
2025-06-01,4.409
2025-06-02,6.036
2025-06-03,2.91
2025-06-04,3.535
2025-06-05,1.97
2025-06-06,0.0
2025-06-07,1.237
2025-06-08,8.485
2025-06-09,4.655
2025-06-10,4.123
2025-06-11,9.146
2025-06-12,4.905
2025-06-13,3.654
2025-06-14,3.944
2025-06-15,4.251
2025-06-16,7.775
2025-06-17,2.492
2025-06-18,2.524
2025-06-19,5.703
2025-06-20,2.883
2025-06-21,12.751
2025-06-22,11.839
2025-06-23,4.799
2025-06-24,5.42
2025-06-25,11.697
2025-06-26,4.163
2025-06-27,4.548
2025-06-28,3.517
2025-06-29,5.277
2025-06-30,3.044
2025-07-01,3.674
2025-07-02,3.29
2025-07-03,12.622
2025-07-04,2.281
2025-07-05,2.582
2025-07-06,4.525
2025-07-07,17.315
2025-07-08,5.423
2025-07-09,4.098
2025-07-10,5.194
2025-07-11,4.042
2025-07-12,9.06
2025-07-13,5.277
2025-07-14,36.328
2025-07-15,24.4
2025-07-16,3.915
2025-07-17,3.42
2025-07-18,3.006
2025-07-19,3.416
2025-07-20,2.628
2025-07-21,2.63
2025-07-22,2.457
2025-07-23,3.11
2025-07-24,2.406
2025-07-25,40.053
2025-07-26,34.182
2025-07-27,6.904
2025-07-28,18.509
2025-07-29,2.405
2025-07-30,2.424
2025-07-31,2.866
2025-08-01,2.553
2025-08-02,3.316
2025-08-03,3.113
2025-08-04,2.49
2025-08-05,2.521
2025-08-06,2.463
2025-08-07,3.242
2025-08-08,28.401
2025-08-09,13.895
2025-08-10,7.946
2025-08-11,6.267
2025-08-12,17.312
2025-08-13,5.027
2025-08-14,6.45
2025-08-15,30.035
2025-08-16,18.53
2025-08-17,10.617
2025-08-18,3.342
2025-08-19,5.954
2025-08-20,8.639
2025-08-21,7.151
2025-08-22,3.957
2025-08-23,5.087
2025-08-24,7.958
2025-08-25,5.288
2025-08-26,5.858
2025-08-27,9.256
2025-08-28,4.806
2025-08-29,3.48
2025-08-30,3.072
2025-08-31,4.979
2025-09-01,7.899
2025-09-02,4.579
2025-09-03,4.547
2025-09-04,6.241
2025-09-05,3.835
2025-09-06,3.092
2025-09-07,3.392
2025-09-08,5.32
2025-09-09,5.95
2025-09-10,5.002
2025-09-11,4.687
2025-09-12,4.135
2025-09-13,9.257
2025-09-14,5.322
2025-09-15,5.008
2025-09-16,5.718
2025-09-17,5.444
2025-09-18,4.835
2025-09-19,5.057
2025-09-20,3.381
2025-09-21,3.99
2025-09-22,4.339
2025-09-23,6.957
2025-09-24,4.643
2025-09-25,6.974
2025-09-26,6.319
2025-09-27,7.267
2025-09-28,6.796
2025-09-29,5.189
2025-09-30,6.721
2025-10-01,35.134
2025-10-02,4.954
2025-10-03,6.401
2025-10-04,10.035
2025-10-05,6.09
2025-10-06,8.316
2025-10-07,5.621
2025-10-08,5.631
2025-10-09,23.735
2025-10-10,21.843
2025-10-11,48.012
2025-10-12,8.793
2025-10-13,6.345
2025-10-14,9.242
2025-10-15,26.102
2025-10-16,12.274
2025-10-17,18.967
2025-10-18,18.799
2025-10-19,4.065
2025-10-20,40.031
2025-10-21,9.409
2025-10-22,40.109
2025-10-23,37.383
2025-10-24,8.262
2025-10-25,4.218
2025-10-26,5.184
