date,injection_kWh
2025-01-01,12.677
2025-01-02,1.707
2025-01-03,26.71
2025-01-04,12.188
2025-01-05,13.716
2025-01-06,1.285
2025-01-07,19.373
2025-01-08,3.2
2025-01-09,9.197
2025-01-10,7.246
2025-01-11,27.113
2025-01-12,30.165
2025-01-13,29.669
2025-01-14,16.891
2025-01-15,8.148
2025-01-16,6.92
2025-01-17,12.694
2025-01-18,7.413
2025-01-19,5.144
2025-01-20,8.733
2025-01-21,6.751
2025-01-22,4.6
2025-01-23,22.057
2025-01-24,19.985
2025-01-25,21.659
2025-01-26,32.327
2025-01-27,1.892
2025-01-28,32.228
2025-01-29,35.291
2025-01-30,13.518
2025-01-31,14.052
2025-02-01,17.749
2025-02-02,20.828
2025-02-03,4.318
2025-02-04,27.708
2025-02-05,19.398
2025-02-06,6.767
2025-02-07,21.805
2025-02-08,20.512
2025-02-09,39.418
2025-02-10,9.488
2025-02-11,8.688
2025-02-12,17.528
2025-02-13,9.691
2025-02-14,49.911
2025-02-15,48.461
2025-02-16,48.16
2025-02-17,18.46
2025-02-18,13.469
2025-02-19,28.136
2025-02-20,35.81
2025-02-21,30.622
2025-02-22,15.534
2025-02-23,36.941
2025-02-24,16.375
2025-02-25,24.69
2025-02-26,23.479
2025-02-27,36.762
2025-02-28,61.851
2025-03-01,29.897
2025-03-02,59.147
2025-03-03,22.578
2025-03-04,70.183
2025-03-05,50.12
2025-03-06,67.386
2025-03-07,32.269
2025-03-08,68.08
2025-03-09,62.06
2025-03-10,34.926
2025-03-11,55.188
2025-03-12,26.803
2025-03-13,54.121
2025-03-14,54.682
2025-03-15,16.747
2025-03-16,33.763
2025-03-17,32.369
2025-03-18,63.539
2025-03-19,60.824
2025-03-20,76.071
2025-03-21,38.41
2025-03-22,44.725
2025-03-23,78.235
2025-03-24,39.198
2025-03-25,75.867
2025-03-26,55.436
2025-03-27,79.43
2025-03-28,51.804
2025-03-29,42.514
2025-03-30,85.83
2025-03-31,77.897
2025-04-01,88.494
2025-04-02,56.102
2025-04-03,90.422
2025-04-04,91.415
2025-04-05,76.876
2025-04-06,105.83
2025-04-07,67.677
2025-04-08,103.835
2025-04-09,86.433
2025-04-10,103.548
2025-04-11,93.429
2025-04-12,61.473
2025-04-13,33.925
2025-04-14,89.321
2025-04-15,65.063
2025-04-16,12.997
2025-04-17,38.457
2025-04-18,71.949
2025-04-19,101.595
2025-04-20,66.905
2025-04-21,57.011
2025-04-22,86.838
2025-04-23,45.652
2025-04-24,38.515
2025-04-25,59.309
2025-04-26,74.384
2025-04-27,79.017
2025-04-28,83.573
2025-04-29,111.394
2025-04-30,100.223
2025-05-01,116.407
2025-05-02,81.575
2025-05-03,67.927
2025-05-04,18.915
2025-05-05,45.574
2025-05-06,36.119
2025-05-07,24.476
2025-05-08,101.611
2025-05-09,99.364
2025-05-10,109.907
2025-05-11,116.096
2025-05-12,24.716
2025-05-13,114.089
2025-05-14,113.195
2025-05-15,119.987
2025-05-16,132.448
2025-05-17,114.38
2025-05-18,99.371
2025-05-19,101.477
2025-05-20,46.02
2025-05-21,83.549
2025-05-22,38.91
2025-05-23,91.448
2025-05-24,120.302
2025-05-25,55.949
2025-05-26,100.184
2025-05-27,91.029
2025-05-28,37.123
2025-05-29,123.696
2025-05-30,132.665
2025-05-31,84.522
2025-06-01,89.793
2025-06-02,35.316
2025-06-03,78.453
2025-06-04,48.669
2025-06-05,58.958
2025-06-06,0.0
2025-06-07,29.337
2025-06-08,95.105
2025-06-09,125.242
2025-06-10,68.085
2025-06-11,117.839
2025-06-12,124.156
2025-06-13,121.097
2025-06-14,119.899
2025-06-15,89.107
2025-06-16,115.614
2025-06-17,132.442
2025-06-18,128.492
2025-06-19,116.292
2025-06-20,127.706
2025-06-21,72.753
2025-06-22,118.942
2025-06-23,85.229
2025-06-24,125.774
2025-06-25,103.828
2025-06-26,97.526
2025-06-27,117.059
2025-06-28,126.758
2025-06-29,127.029
2025-06-30,86.869
2025-07-01,90.145
2025-07-02,112.761
2025-07-03,97.424
2025-07-04,90.669
2025-07-05,129.32
2025-07-06,41.704
2025-07-07,25.192
2025-07-08,55.16
2025-07-09,125.643
2025-07-10,123.741
2025-07-11,108.49
2025-07-12,110.994
2025-07-13,71.029
2025-07-14,85.722
2025-07-15,94.594
2025-07-16,81.281
2025-07-17,124.211
2025-07-18,99.851
2025-07-19,65.216
2025-07-20,87.056
2025-07-21,84.289
2025-07-22,129.358
2025-07-23,99.697
2025-07-24,93.241
2025-07-25,88.782
2025-07-26,49.966
2025-07-27,52.445
2025-07-28,28.965
2025-07-29,101.059
2025-07-30,73.679
2025-07-31,87.705
2025-08-01,88.293
2025-08-02,83.6
2025-08-03,104.652
2025-08-04,107.623
2025-08-05,104.338
2025-08-06,94.891
2025-08-07,115.436
2025-08-08,91.634
2025-08-09,105.994
2025-08-10,86.231
2025-08-11,104.259
2025-08-12,93.711
2025-08-13,96.351
2025-08-14,94.345
2025-08-15,79.962
2025-08-16,95.151
2025-08-17,102.332
2025-08-18,85.343
2025-08-19,54.867
2025-08-20,28.717
2025-08-21,43.955
2025-08-22,75.041
2025-08-23,90.527
2025-08-24,73.78
2025-08-25,95.093
2025-08-26,87.043
2025-08-27,57.979
2025-08-28,37.48
2025-08-29,76.134
2025-08-30,49.019
