date,production_kWh
2025-01-01,18.4
2025-01-02,11.0
2025-01-03,31.2
2025-01-04,16.9
2025-01-05,25.5
2025-01-06,3.95
2025-01-07,22.3
2025-01-08,6.53
2025-01-09,11.6
2025-01-10,10.1
2025-01-11,32.6
2025-01-12,35.1
2025-01-13,36.7
2025-01-14,20.7
2025-01-15,27.5
2025-01-16,10.8
2025-01-17,17.6
2025-01-18,11.3
2025-01-19,10.8
2025-01-20,12.2
2025-01-21,9.82
2025-01-22,9.33
2025-01-23,28.8
2025-01-24,33.7
2025-01-25,26.3
2025-01-26,35.8
2025-01-27,3.92
2025-01-28,35.4
2025-01-29,41.4
2025-01-30,16.7
2025-01-31,17.0
2025-02-01,21.2
2025-02-02,27.6
2025-02-03,8.95
2025-02-04,34.6
2025-02-05,24.5
2025-02-06,9.73
2025-02-07,29.5
2025-02-08,23.8
2025-02-09,43.0
2025-02-10,12.1
2025-02-11,11.3
2025-02-12,20.5
2025-02-13,12.4
2025-02-14,54.1
2025-02-15,52.5
2025-02-16,55.5
2025-02-17,22.1
2025-02-18,22.5
2025-02-19,35.0
2025-02-20,43.8
2025-02-21,36.2
2025-02-22,19.1
2025-02-23,42.8
2025-02-24,23.8
2025-02-25,29.6
2025-02-26,35.1
2025-02-27,43.3
2025-02-28,68.2
2025-03-01,37.1
2025-03-02,64.1
2025-03-03,64.0
2025-03-04,75.9
2025-03-05,74.7
2025-03-06,74.0
2025-03-07,75.2
2025-03-08,75.5
2025-03-09,66.8
2025-03-10,70.0
2025-03-11,60.4
2025-03-12,31.6
2025-03-13,69.7
2025-03-14,60.3
2025-03-15,24.6
2025-03-16,38.5
2025-03-17,45.1
2025-03-18,84.9
2025-03-19,86.8
2025-03-20,83.2
2025-03-21,66.1
2025-03-22,54.8
2025-03-23,83.7
2025-03-24,70.4
2025-03-25,85.7
2025-03-26,62.0
2025-03-27,86.4
2025-03-28,81.6
2025-03-29,48.2
2025-03-30,93.2
2025-03-31,106.0
2025-04-01,96.1
2025-04-02,101.0
2025-04-03,103.0
2025-04-04,103.0
2025-04-05,105.0
2025-04-06,113.0
2025-04-07,113.0
2025-04-08,112.0
2025-04-09,108.0
2025-04-10,113.0
2025-04-11,112.0
2025-04-12,67.9
2025-04-13,39.6
2025-04-14,98.9
2025-04-15,77.0
2025-04-16,31.5
2025-04-17,43.2
2025-04-18,118.0
2025-04-19,122.0
2025-04-20,73.1
2025-04-21,84.7
2025-04-22,115.0
2025-04-23,57.3
2025-04-24,50.2
2025-04-25,68.8
2025-04-26,121.0
2025-04-27,86.8
2025-04-28,121.0
2025-04-29,125.0
2025-04-30,126.0
2025-05-01,126.0
2025-05-02,119.0
2025-05-03,92.9
2025-05-04,27.2
2025-05-05,54.2
2025-05-06,42.7
2025-05-07,31.9
2025-05-08,116.0
2025-05-09,111.0
2025-05-10,134.0
2025-05-11,127.0
2025-05-12,32.9
2025-05-13,126.0
2025-05-14,130.0
2025-05-15,132.0
2025-05-16,144.0
2025-05-17,127.0
2025-05-18,135.0
2025-05-19,115.0
2025-05-20,54.2
2025-05-21,93.7
2025-05-22,47.9
2025-05-23,102.0
2025-05-24,139.0
2025-05-25,80.9
2025-05-26,109.0
2025-05-27,101.0
2025-05-28,45.8
2025-05-29,137.0
2025-05-30,140.0
2025-05-31,119.0
2025-06-01,99.4
2025-06-02,44.7
2025-06-03,85.6
2025-06-04,58.1
2025-06-05,68.1
2025-06-06,52.4
2025-06-07,51.2
2025-06-08,131.0
2025-06-09,138.0
2025-06-10,126.0
2025-06-11,136.0
2025-06-12,134.0
2025-06-13,131.0
2025-06-14,128.0
2025-06-15,98.1
2025-06-16,140.0
