date,heat_ECS_kWh
2024-11-30,9.5
2024-12-01,6.5
2024-12-02,0.0
2024-12-03,6.399999999999977
2024-12-04,6.900000000000034
2024-12-05,0.0999999999999659
2024-12-06,7.600000000000023
2024-12-07,8.199999999999989
2024-12-08,9.399999999999977
2024-12-09,0.0
2024-12-10,9.300000000000011
2024-12-11,6.199999999999989
2024-12-12,0.0
2024-12-13,8.0
2024-12-14,7.100000000000023
2024-12-15,8.100000000000023
2024-12-16,0.0
2024-12-17,7.099999999999966
2024-12-18,9.199999999999989
2024-12-19,7.800000000000011
2024-12-20,16.0
2024-12-21,8.699999999999989
2024-12-22,0.0
2024-12-23,7.900000000000034
2024-12-24,7.899999999999977
2024-12-25,11.5
2024-12-26,9.300000000000011
2024-12-27,0.0
2024-12-28,4.300000000000011
2024-12-29,5.899999999999977
2024-12-30,15.100000000000023
2024-12-31,9.199999999999989
2025-01-01,0.1000000000000227
2025-01-02,7.5
2025-01-03,8.199999999999989
2025-01-04,8.599999999999966
2025-01-05,17.400000000000034
2025-01-06,8.0
2025-01-07,6.300000000000011
2025-01-08,0.0
2025-01-09,9.399999999999977
2025-01-10,6.7000000000000455
2025-01-11,10.299999999999955
2025-01-12,14.200000000000045
2025-01-13,9.099999999999909
2025-01-14,7.5
2025-01-15,0.0
2025-01-16,7.5
2025-01-17,7.90000000000009
2025-01-18,0.0
2025-01-19,16.799999999999955
2025-01-20,0.1000000000000227
2025-01-21,6.600000000000023
2025-01-22,7.099999999999909
2025-01-23,8.200000000000045
2025-01-24,13.399999999999977
2025-01-25,9.800000000000068
2025-01-26,7.899999999999977
2025-01-27,8.299999999999955
2025-01-28,0.1000000000000227
2025-01-29,7.2999999999999545
2025-01-30,8.100000000000023
2025-01-31,7.100000000000022
2025-02-01,0.0
2025-02-02,7.100000000000023
2025-02-03,9.299999999999955
2025-02-04,8.100000000000023
2025-02-05,7.7000000000000455
2025-02-06,0.0
2025-02-07,15.899999999999977
2025-02-08,0.0
2025-02-09,7.0
2025-02-10,0.0
2025-02-11,4.5
2025-02-12,0.0
2025-02-13,4.399999999999977
2025-02-14,0.0
2025-02-15,4.399999999999977
2025-02-16,9.800000000000068
2025-02-17,11.199999999999932
